timestamp,elapsed_sec,CC,RC,SC,CC_avg,RC_avg,SC_avg,ΔCC,ΔRC,ΔSC
1768905488.9741051,10.828170776367188,52,53,63,,,,,,
1768905489.047534,10.901600122451782,51,54,62,,,,,,
1768905489.1122637,10.967328786849976,51,54,61,,,,,,
1768905489.1806304,11.034915924072266,52,53,62,,,,,,
1768905489.246171,11.100312232971191,52,53,62,,,,,,
1768905489.311834,11.165903091430664,51,54,61,,,,,,
1768905489.3810792,11.234857320785522,52,53,62,,,,,,
1768905489.4573667,11.311432838439941,51,54,61,,,,,,
1768905489.5124462,11.366513967514038,51,54,60,,,,,,
1768905489.5769992,11.431065559387207,51,54,60,,,,,,
1768905489.6436913,11.497750043869019,53,53,63,,,,,,
1768905489.7091548,11.56322455406189,52,53,63,,,,,,
1768905489.7801278,11.633514881134033,50,54,60,,,,,,
1768905489.8458705,11.70093560218811,51,54,60,,,,,,
1768905489.9094183,11.764483451843262,51,54,61,,,,,,
1768905489.970154,11.824219465255737,52,54,61,,,,,,
1768905490.029415,11.883488178253174,51,54,61,,,,,,
1768905490.095077,11.949145793914795,52,53,62,,,,,,
1768905490.1616428,12.015711784362793,50,54,60,,,,,,
1768905490.2380276,12.092085599899292,50,54,60,,,,,,
1768905490.2952046,12.149274110794067,52,53,62,,,,,,
1768905490.3617084,12.215773820877075,54,53,64,,,,,,
1768905490.4243963,12.278465747833252,52,54,62,,,,,,
1768905490.4835289,12.33859395980835,51,54,61,,,,,,
1768905490.5452118,12.400276899337769,51,54,61,,,,,,
1768905490.608314,12.463379144668579,51,54,61,,,,,,
1768905490.676064,12.530200004577637,51,54,61,,,,,,
1768905490.7370186,12.591084957122803,53,53,62,,,,,,
1768905490.7931314,12.647205352783203,52,53,62,,,,,,
1768905490.8623595,12.716428279876709,52,54,61,,,,,,
1768905490.9239576,12.778012037277222,51,54,61,,,,,,
1768905490.9873197,12.841390371322632,51,54,61,,,,,,
1768905491.0450435,12.900108575820923,52,53,62,,,,,,
1768905491.11136,12.965428829193115,51,54,60,,,,,,
1768905491.1767225,13.029786109924316,51,54,60,,,,,,
1768905491.255198,13.109251022338867,53,53,63,,,,,,
1768905491.3318439,13.185767889022827,53,53,63,,,,,,
1768905491.3914442,13.245509386062622,52,54,62,,,,,,
1768905491.4544423,13.308507919311523,53,53,63,,,,,,
1768905491.5084426,13.363507747650146,53,53,63,,,,,,
1768905491.5773845,13.432449579238892,51,54,61,,,,,,
1768905491.6449883,13.499055624008179,52,54,61,,,,,,
1768905491.7101676,13.565232753753662,54,53,65,,,,,,
1768905491.7777486,13.631814002990723,54,53,64,,,,,,
1768905491.8448722,13.699937343597412,53,53,63,,,,,,
1768905491.9145267,13.768591165542603,54,53,63,,,,,,
1768905491.9937508,13.84881591796875,54,53,64,,,,,,
1768905492.0599883,13.914053201675415,53,53,63,,,,,,
1768905492.12944,13.98350715637207,54,53,64,,,,,,
1768905492.1974497,14.051519393920898,54,53,64,,,,,,
1768905492.2631173,14.116977214813232,54,53,64,,,,,,
1768905492.3282135,14.182281494140625,54,53,64,,,,,,
1768905492.39594,14.249874591827393,54,53,64,,,,,,
1768905492.4742024,14.328272104263306,54,53,64,,,,,,
1768905492.544875,14.3989417552948,54,53,64,,,,,,
1768905492.6085467,14.463611841201782,55,53,64,,,,,,
1768905492.6770337,14.532098770141602,55,53,65,,,,,,
1768905492.7589612,14.613027334213257,55,53,65,,,,,,
1768905492.8250706,14.679136276245117,55,53,65,,,,,,
1768905492.8917465,14.746811628341675,54,53,64,,,,,,
1768905492.95481,14.809875011444092,54,53,64,,,,,,
1768905493.0093985,14.863465547561646,55,52,65,,,,,,
1768905493.0770574,14.931123733520508,55,52,65,,,,,,
1768905493.1436718,14.998258113861084,55,52,65,,,,,,
1768905493.2070136,15.061161279678345,55,53,64,,,,,,
1768905493.2606678,15.114736318588257,55,52,65,,,,,,
1768905493.3276715,15.180737018585205,56,52,65,,,,,,
1768905493.3939066,15.247969150543213,55,52,65,,,,,,
1768905493.4606125,15.31467890739441,55,52,65,,,,,,
1768905493.5280113,15.382078409194946,55,52,65,,,,,,
1768905493.596733,15.449808120727539,55,52,65,,,,,,
1768905493.6588724,15.512938737869263,55,53,65,,,,,,
1768905493.7221727,15.57624363899231,56,52,66,,,,,,
1768905493.7789786,15.633047103881836,55,52,66,,,,,,
1768905493.8458152,15.699947834014893,54,53,64,,,,,,
1768905493.9105055,15.76497197151184,54,53,64,,,,,,
1768905493.9718382,15.825905799865723,56,52,67,,,,,,
1768905494.025656,15.880721092224121,57,52,67,,,,,,
1768905494.0936053,15.947670698165894,56,52,67,,,,,,
1768905494.1608696,16.0149405002594,56,52,67,,,,,,
1768905494.2195823,16.073646545410156,55,52,66,,,,,,
1768905494.280007,16.13406538963318,54,53,64,,,,,,
1768905494.3454704,16.200535535812378,57,52,68,,,,,,
1768905494.4071093,16.262174367904663,58,51,69,,,,,,
1768905494.4693696,16.3233904838562,56,52,68,,,,,,
1768905494.5281456,16.3832106590271,56,52,66,,,,,,
1768905494.5946655,16.448731899261475,56,52,67,,,,,,
1768905494.659608,16.513643741607666,56,52,67,,,,,,
1768905494.720869,16.574936389923096,56,52,66,,,,,,
1768905494.7777097,16.631776332855225,57,51,68,,,,,,
1768905494.8445091,16.698580741882324,57,51,68,,,,,,
1768905494.9123347,16.766324996948242,56,52,66,,,,,,
1768905494.989829,16.843896865844727,55,52,66,,,,,,
1768905495.0623057,16.916375875473022,57,51,68,,,,,,
1768905495.1288164,16.9828839302063,58,51,70,,,,,,
1768905495.1926837,17.046749114990234,56,52,67,,,,,,
1768905495.261874,17.11619782447815,56,52,66,,,,,,
1768905495.3308644,17.183930158615112,56,52,67,,,,,,
1768905495.3974044,17.25047492980957,56,52,67,,,,,,
1768905495.4742103,17.32827877998352,56,52,66,,,,,,
1768905495.5464337,17.401498794555664,57,52,68,,,,,,
1768905495.608116,17.462183713912964,56,52,67,,,,,,
1768905495.675491,17.529560565948486,55,52,66,,,,,,
1768905495.740042,17.595107078552246,55,52,65,,,,,,
1768905495.8110619,17.6651349067688,57,51,69,,,,,,
1768905495.8787212,17.732791662216187,57,51,69,,,,,,
1768905495.9458234,17.799880027770996,55,52,66,,,,,,
1768905496.0111427,17.865209817886353,55,52,66,,,,,,
1768905496.0797894,17.933855772018433,56,52,67,,,,,,
1768905496.1443632,17.998430252075195,56,52,67,,,,,,
1768905496.2104099,18.064479112625122,56,52,67,,,,,,
1768905496.2766788,18.131743907928467,57,52,68,,,,,,
1768905496.3463364,18.20040535926819,55,52,66,,,,,,
1768905496.4132128,18.268277883529663,55,52,65,,,,,,
1768905496.4909446,18.345011949539185,55,52,67,,,,,,
1768905496.5599449,18.41500997543335,57,51,69,,,,,,
1768905496.6256394,18.48070454597473,55,52,66,,,,,,
1768905496.694918,18.548982858657837,56,52,66,,,,,,
1768905496.7607708,18.61484169960022,55,52,66,,,,,,
1768905496.8277626,18.681830406188965,56,52,67,,,,,,
1768905496.8942795,18.74835228919983,56,52,67,,,,,,
1768905496.9625509,18.816617012023926,56,52,67,,,,,,
1768905497.027431,18.881499528884888,56,52,67,,,,,,
1768905497.0947475,18.949329614639282,56,52,66,,,,,,
1768905497.162778,19.016830444335938,55,52,66,,,,,,
1768905497.2458158,19.099881887435913,56,52,67,,,,,,
1768905497.3098884,19.163957834243774,57,52,68,,,,,,
1768905497.377831,19.231976985931396,55,52,66,,,,,,
1768905497.446505,19.30057454109192,55,53,65,,,,,,
1768905497.5126722,19.367737293243408,54,52,65,,,,,,
1768905497.577602,19.432667016983032,57,51,68,,,,,,
1768905497.6438322,19.497897386550903,56,52,67,,,,,,
1768905497.7110019,19.56606698036194,56,52,67,,,,,,
1768905497.7805898,19.634657859802246,55,52,67,,,,,,
1768905497.8451705,19.699316024780273,55,52,66,,,,,,
1768905497.912089,19.766155004501343,55,52,66,,,,,,
1768905497.9960606,19.850694179534912,57,51,69,,,,,,
1768905498.0588741,19.913939237594604,57,51,69,,,,,,
1768905498.1285257,19.982595682144165,56,52,67,,,,,,
1768905498.1941588,20.04822587966919,56,52,67,,,,,,
1768905498.2740607,20.128129243850708,56,52,67,,,,,,
1768905498.3441203,20.19818878173828,56,52,67,,,,,,
1768905498.4118285,20.265901803970337,56,52,67,,,,,,
1768905498.4952018,20.348716974258423,56,52,66,,,,,,
1768905498.56166,20.415729522705078,56,52,68,,,,,,
1768905498.626719,20.480782985687256,57,51,68,,,,,,
1768905498.6942954,20.548352003097534,56,52,67,,,,,,
1768905498.773736,20.62780451774597,56,52,68,,,,,,
1768905498.8471975,20.7012722492218,56,52,67,,,,,,
1768905498.9110456,20.765109539031982,57,52,67,,,,,,
1768905498.9755003,20.82956886291504,56,52,67,,,,,,
1768905499.0437858,20.897855281829834,59,51,71,,,,,,
1768905499.1107526,20.964823007583618,58,51,70,,,,,,
1768905499.1752486,21.030313730239868,56,51,68,,,,,,
1768905499.2405505,21.09561562538147,57,51,68,,,,,,
1768905499.3135598,21.16762614250183,58,51,70,,,,,,
1768905499.3762746,21.230342626571655,57,51,69,,,,,,
1768905499.4453945,21.299463033676147,57,51,69,,,,,,
1768905499.5250363,21.379111528396606,58,51,69,,,,,,
1768905499.5964391,21.45050597190857,58,51,70,,,,,,
1768905499.6617246,21.515679597854614,58,51,69,,,,,,
1768905499.7423544,21.597419500350952,58,51,70,,,,,,
1768905499.8105917,21.664661407470703,59,51,71,,,,,,
1768905499.8784237,21.73348879814148,58,51,70,,,,,,
1768905499.9423513,21.7964186668396,58,51,70,,,,,,
1768905500.0218496,21.87591862678528,58,51,70,,,,,,
1768905500.0929885,21.947054624557495,60,50,72,,,,,,
1768905500.161235,22.015302658081055,58,51,71,,,,,,
1768905500.2396498,22.094714879989624,58,51,70,,,,,,
1768905500.3105383,22.165603399276733,58,51,70,,,,,,
1768905500.375196,22.230261087417603,59,51,71,,,,,,
1768905500.4415424,22.296607494354248,59,51,71,,,,,,
1768905500.5024683,22.356534957885742,59,50,72,,,,,,
1768905500.5585873,22.412654638290405,59,51,71,,,,,,
1768905500.6228845,22.477949619293213,59,51,71,,,,,,
1768905500.6910446,22.54511046409607,59,51,71,,,,,,
1768905500.7552044,22.60917830467224,59,50,72,,,,,,
1768905500.8282328,22.682300329208374,60,50,73,,,,,,
1768905500.8948808,22.748955249786377,59,50,72,,,,,,
1768905500.9614842,22.81555199623108,59,51,71,,,,,,
1768905501.0303717,22.883439779281616,59,50,72,,,,,,
1768905501.0949953,22.949053287506104,60,50,73,,,,,,
1768905501.1604419,23.015506982803345,59,50,72,,,,,,
1768905501.2272017,23.08122205734253,59,51,71,,,,,,
1768905501.2923477,23.146416664123535,59,51,71,,,,,,
1768905501.3604975,23.21556258201599,60,50,73,,,,,,
1768905501.426573,23.280640602111816,60,50,73,,,,,,
1768905501.4884949,23.342561721801758,60,50,73,55.025,52.275,65.755,0.7715753424657521,-0.293493150684931,1.0974657534246575
1768905501.543723,23.397790908813477,60,50,73,55.07,52.255,65.815,0.8165753424657538,-0.313493150684927,1.1574657534246597
1768905501.609684,23.463172912597656,59,50,72,55.1,52.24,65.865,0.8465753424657549,-0.32849315068492757,1.207465753424657
1768905501.6765962,23.530663013458252,59,51,71,55.14,52.225,65.915,0.8865753424657541,-0.34349315068492814,1.2574657534246683
1768905501.74207,23.597135066986084,61,50,74,55.185,52.205,65.98,0.9315753424657558,-0.36349315068493127,1.322465753424666
1768905501.8105702,23.665635347366333,62,50,75,55.24,52.185,66.05,0.9865753424657555,-0.3834931506849273,1.3924657534246592
1768905501.8780878,23.732160568237305,60,50,73,55.28,52.17,66.1,1.0265753424657547,-0.39849315068492785,1.4424657534246563
1768905501.9417772,23.795294046401978,59,51,71,55.315,52.155,66.145,1.0615753424657512,-0.4134931506849284,1.487465753424658
1768905502.0065534,23.86061954498291,60,50,73,55.36,52.135,66.205,1.106575342465753,-0.43349315068493155,1.5474657534246603
1768905502.079069,23.933212757110596,61,50,74,55.41,52.115,66.27,1.1565753424657501,-0.45349315068492757,1.612465753424658
1768905502.1438904,23.99810290336609,60,50,73,55.455,52.095,66.325,1.2015753424657518,-0.4734931506849307,1.6674657534246649
1768905502.2108586,24.06493091583252,61,50,74,55.505,52.075,66.39,1.251575342465756,-0.4934931506849267,1.7324657534246626
1768905502.276241,24.13003420829773,61,50,74,55.555,52.055,66.455,1.3015753424657532,-0.5134931506849298,1.7974657534246603
1768905502.3439288,24.197986841201782,60,50,74,55.595,52.04,66.51,1.3415753424657524,-0.5284931506849304,1.8524657534246671
1768905502.4131854,24.267439603805542,60,50,73,55.64,52.02,66.565,1.386575342465754,-0.5484931506849264,1.9074657534246597
1768905502.4902482,24.344390869140625,61,49,76,55.69,51.995,66.64,1.4365753424657512,-0.5734931506849321,1.9824657534246626
1768905502.5607247,24.41477942466736,62,49,75,55.74,51.975,66.705,1.4865753424657555,-0.5934931506849281,2.0474657534246603
1768905502.6265812,24.48064923286438,61,50,75,55.785,51.96,66.77,1.5315753424657501,-0.6084931506849287,2.112465753424658
1768905502.6931968,24.547266244888306,61,50,73,55.835,51.94,66.83,1.5815753424657544,-0.6284931506849318,2.1724657534246603
1768905502.7702549,24.625319957733154,61,50,74,55.88,51.925,66.89,1.626575342465756,-0.6434931506849324,2.2324657534246626
1768905502.8237836,24.67884874343872,61,50,75,55.93,51.905,66.96,1.6765753424657532,-0.6634931506849284,2.3024657534246558
1768905502.8935618,24.747630834579468,61,50,75,55.98,51.885,67.035,1.7265753424657504,-0.6834931506849315,2.3774657534246586
1768905502.9591315,24.812196969985962,61,50,75,56.03,51.865,67.11,1.7765753424657547,-0.7034931506849276,2.4524657534246614
1768905503.0269628,24.881028175354004,61,50,75,56.07,51.85,67.17,1.8165753424657538,-0.7184931506849281,2.5124657534246637
1768905503.0968246,24.95080804824829,61,50,75,56.115,51.835,67.23,1.8615753424657555,-0.7334931506849287,2.572465753424666
1768905503.1609335,25.015003204345703,61,50,75,56.17,51.815,67.305,1.9165753424657552,-0.7534931506849318,2.647465753424669
1768905503.2232196,25.077288150787354,62,49,75,56.225,51.79,67.38,1.971575342465755,-0.7784931506849304,2.7224657534246575
1768905503.284266,25.13833498954773,61,49,75,56.275,51.765,67.45,2.021575342465752,-0.803493150684929,2.792465753424665
1768905503.3416047,25.195672273635864,62,49,76,56.325,51.74,67.525,2.0715753424657564,-0.8284931506849276,2.8674657534246677
1768905503.4089372,25.263004064559937,62,49,75,56.38,51.715,67.595,2.126575342465756,-0.8534931506849261,2.937465753424661
1768905503.4714258,25.325491666793823,61,49,76,56.425,51.695,67.665,2.1715753424657507,-0.8734931506849293,3.0074657534246683
1768905503.5271227,25.381189823150635,61,49,76,56.48,51.67,67.745,2.2265753424657504,-0.8984931506849279,3.0874657534246666
1768905503.5924778,25.44654679298401,61,50,74,56.535,51.65,67.815,2.28157534246575,-0.918493150684931,3.1574657534246597
1768905503.661316,25.51545214653015,61,50,74,56.58,51.635,67.875,2.326575342465752,-0.9334931506849315,3.217465753424662
1768905503.7404928,25.594560861587524,62,49,77,56.62,51.615,67.94,2.366575342465751,-0.9534931506849276,3.2824657534246597
1768905503.8090434,25.66311001777649,63,49,77,56.675,51.59,68.015,2.4215753424657507,-0.9784931506849261,3.3574657534246626
1768905503.878055,25.732104063034058,62,49,77,56.73,51.565,68.095,2.4765753424657504,-1.0034931506849318,3.437465753424661
1768905503.9439812,25.798051595687866,61,49,76,56.78,51.54,68.17,2.5265753424657547,-1.0284931506849304,3.5124657534246637
1768905504.0218787,25.876943826675415,62,49,77,56.835,51.515,68.25,2.5815753424657544,-1.053493150684929,3.592465753424662
1768905504.0929732,25.947047233581543,62,49,77,56.89,51.49,68.33,2.636575342465754,-1.0784931506849276,3.6724657534246603
1768905504.1610768,26.01514720916748,62,49,76,56.935,51.47,68.4,2.681575342465756,-1.0984931506849307,3.7424657534246677
1768905504.2249384,26.078589916229248,63,49,78,56.99,51.45,68.48,2.7365753424657555,-1.1184931506849267,3.822465753424666
1768905504.2926936,26.146759033203125,63,49,78,57.045,51.425,68.565,2.7915753424657552,-1.1434931506849324,3.9074657534246597
1768905504.3601406,26.214207649230957,62,49,77,57.1,51.4,68.645,2.846575342465755,-1.168493150684931,3.987465753424658
1768905504.4268665,26.28093981742859,62,49,77,57.155,51.375,68.725,2.9015753424657547,-1.1934931506849296,4.067465753424656
1768905504.5066724,26.360741138458252,63,49,78,57.21,51.355,68.805,2.9565753424657544,-1.2134931506849327,4.147465753424669
1768905504.5745387,26.429603815078735,63,49,77,57.27,51.33,68.89,3.0165753424657566,-1.2384931506849313,4.232465753424663
1768905504.641546,26.495610237121582,63,49,78,57.33,51.305,68.98,3.076575342465752,-1.2634931506849298,4.322465753424666
1768905504.703488,26.558553218841553,63,49,77,57.38,51.285,69.05,3.126575342465756,-1.283493150684933,4.392465753424659
1768905504.766414,26.621479034423828,63,49,79,57.43,51.265,69.13,3.1765753424657532,-1.303493150684929,4.4724657534246575
1768905504.8256705,26.68073558807373,63,49,78,57.485,51.24,69.21,3.231575342465753,-1.3284931506849276,4.552465753424656
1768905504.893625,26.747697114944458,64,49,79,57.54,51.22,69.29,3.2865753424657527,-1.3484931506849307,4.632465753424668
1768905504.9578383,26.81290340423584,63,49,78,57.59,51.2,69.365,3.336575342465757,-1.3684931506849267,4.707465753424657
1768905505.0277243,26.8817937374115,63,49,78,57.65,51.175,69.45,3.396575342465752,-1.3934931506849324,4.792465753424665
1768905505.092478,26.946455240249634,64,49,79,57.71,51.15,69.54,3.4565753424657544,-1.418493150684931,4.882465753424668
1768905505.1609652,27.015029191970825,64,49,79,57.76,51.13,69.61,3.5065753424657515,-1.438493150684927,4.952465753424661
1768905505.2211573,27.07622241973877,64,49,79,57.81,51.11,69.685,3.556575342465756,-1.4584931506849301,5.027465753424664
1768905505.2749045,27.12896990776062,64,48,79,57.865,51.085,69.765,3.6115753424657555,-1.4834931506849287,5.107465753424663
1768905505.3443584,27.1984281539917,64,49,79,57.915,51.065,69.845,3.6615753424657527,-1.5034931506849318,5.187465753424661
1768905505.4110155,27.264612674713135,63,49,78,57.96,51.045,69.915,3.7065753424657544,-1.5234931506849279,5.257465753424668
1768905505.4755566,27.329623222351074,64,48,80,58.015,51.02,70.0,3.761575342465754,-1.5484931506849264,5.342465753424662
1768905505.5444798,27.3985493183136,64,48,80,58.065,50.995,70.08,3.8115753424657512,-1.5734931506849321,5.42246575342466
1768905505.606843,27.46090841293335,65,48,81,58.12,50.97,70.165,3.866575342465751,-1.5984931506849307,5.507465753424668
