timestamp,alpha_ratio,beta_ratio,CC,RC,SC
1767937679.9703438,1.7103988705367892,1.336908334976481,52,70,39
1767937680.0358186,1.7050747436116465,1.3340731730842328,52,70,39
1767937680.0978494,1.6888789939826225,1.3424666970194834,53,69,40
1767937680.1578684,1.6733565114100974,1.3463765103654002,53,69,41
1767937680.2292361,1.6926836719830327,1.3419254996834025,53,69,40
1767937680.292458,1.7115302354642037,1.3488721271506443,53,70,40
1767937680.3455005,1.7111792651802895,1.3463522511456243,53,70,40
1767937680.4143503,1.697522022265225,1.3377518159856905,53,70,40
1767937680.4736805,1.7056566803402853,1.3442298566259356,53,70,40
1767937680.5321057,1.704326379582164,1.354675213821876,53,70,40
1767937680.5991516,1.6897235008901674,1.3505297902649849,53,69,40
1767937680.664933,1.7471030618765118,1.348123430723508,52,71,39
1767937680.7269084,1.7587539458121064,1.349686633966536,52,71,38
1767937680.790635,1.7054931984511488,1.3383096373545171,53,70,40
1767937680.8554766,1.6978578740524652,1.347117811457263,53,69,40
1767937680.9157517,1.7112364534970899,1.3472026564372024,53,70,40
1767937680.9786081,1.7275222016333716,1.34347677285219,53,70,39
1767937681.0411081,1.723715793675641,1.344139338598279,53,70,39
1767937681.1047,1.7166097278927401,1.3365879526847624,52,70,39
1767937681.1677282,1.7181438783121117,1.3352080546364995,52,70,39
1767937681.2309456,1.7175562569179919,1.3394244576586587,52,70,39
1767937681.3083525,1.7338745797870954,1.339507193929709,52,71,39
1767937681.371605,1.749841372716744,1.3389572782741257,52,71,38
1767937681.4498496,1.736136831406607,1.3332878249583378,52,71,39
1767937681.5156848,1.722380639913264,1.3363043962886256,52,70,39
1767937681.587399,1.7169846629318297,1.3381044992802673,52,70,39
1767937681.648023,1.7383916265491561,1.3319105638086424,52,71,39
1767937681.7116416,1.7575638475604614,1.3391573786749982,52,71,38
1767937681.7709801,1.7295825881209046,1.3356970865463813,52,70,39
1767937681.8330634,1.7347786364866717,1.3483534433171616,53,70,39
1767937681.8994474,1.7376117606800239,1.3338335678544815,52,71,39
1767937681.960206,1.728885192905846,1.337356528444359,52,70,39
1767937682.0219676,1.7256454539222454,1.3375129570807172,52,70,39
1767937682.0851293,1.7379363837183348,1.3332929321853195,52,71,39
1767937682.1475177,1.7165395369061507,1.3444309535757877,53,70,39
1767937682.2157238,1.6980800260952238,1.3543796990296322,53,69,40
1767937682.2879007,1.714093498457342,1.337655240470088,52,70,39
1767937682.3508158,1.7552650103358185,1.350309280066802,52,71,39
1767937682.414,1.7276287907838925,1.344797692581153,53,70,39
1767937682.4754248,1.71907197664007,1.3349825534091797,52,70,39
1767937682.5386896,1.7206504893797225,1.3328451619395079,52,70,39
1767937682.6006098,1.7283913263379809,1.3405781657717046,52,70,39
1767937682.6646338,1.7281500490306367,1.3363590692488048,52,70,39
1767937682.7270808,1.738195667988231,1.3365851531614195,52,71,39
1767937682.79082,1.7232183965847716,1.3336657649636434,52,70,39
1767937682.85185,1.69603989945388,1.3483740193217026,53,69,40
1767937682.9156659,1.6936807718804658,1.3541244413550637,53,69,40
1767937682.9795198,1.7069409933217732,1.3302125036670118,52,70,39
1767937683.0397084,1.7115348489780944,1.3431555226763288,53,70,39
1767937683.1026032,1.710011589860635,1.3395680824752023,53,70,39
1767937683.1635883,1.7085244845099679,1.331967132943888,52,70,39
1767937683.2261984,1.7073178445373725,1.3360620984959202,52,70,39
1767937683.2908833,1.6969506332932884,1.3489024422526106,53,69,40
1767937683.3538706,1.6977204224582791,1.3388551940516369,53,70,40
1767937683.414342,1.7148917087067541,1.342162044697636,53,70,39
1767937683.4788146,1.6988794724791962,1.3354445013742644,53,70,40
1767937683.5393198,1.6983453216009325,1.3324626777440776,52,70,40
1767937683.601832,1.6967696058409556,1.332921128837059,52,70,40
1767937683.6655388,1.7054713537414665,1.3556096912834208,53,70,40
1767937683.7299771,1.6921304004646396,1.3539689621731323,53,69,40
1767937683.7804964,1.705812747044291,1.3439084217457598,53,70,40
1767937683.8534954,1.7175446741370237,1.3463140856255946,53,70,39
1767937683.9074943,1.7046544698723296,1.3370196441111057,53,70,40
1767937683.9804947,1.7119407520902228,1.3377019737410518,52,70,39
1767937684.041706,1.7283596062244742,1.348105632783823,53,70,39
1767937684.104704,1.7109026741849604,1.342106325350339,53,70,39
1767937684.168705,1.7055763956815955,1.3418842157744695,53,70,40
1767937684.2457042,1.7016397184999186,1.345762124495467,53,70,40
1767937684.3267026,1.7069477658821182,1.3465434809968164,53,70,40
1767937684.4057043,1.7151701960481072,1.34208542120157,53,70,39
1767937684.4677024,1.7216689447748275,1.3442889895489902,53,70,39
1767937684.5317037,1.7325161710313177,1.3443814293628764,53,70,39
1767937684.5947046,1.7291483049683352,1.3421315548254558,52,70,39
1767937684.6597047,1.714310143919429,1.3484114241124285,53,70,40
1767937684.721235,1.7065023979393645,1.3540474142366754,53,70,40
1767937684.783235,1.7265649087072528,1.3458277532406733,53,70,39
1767937684.847235,1.7219171015002603,1.3475377544592892,53,70,39
1767937684.9102354,1.715088161599083,1.3468413778820112,53,70,39
1767937684.9734473,1.719412718138199,1.3466736623962565,53,70,39
1767937685.0369456,1.7231965543317154,1.3488672354966655,53,70,39
1767937685.1009462,1.711922288346339,1.3595342612894596,53,70,40
1767937685.1649482,1.7113340367042371,1.3573314564960066,53,70,40
1767937685.2292218,1.7308832468645183,1.3497531789393025,53,70,39
1767937685.2912302,1.7546058571501761,1.3571723957932162,53,71,39
1767937685.3562374,1.7170751623017684,1.3475446557939206,53,70,39
1767937685.4353268,1.7173851368193682,1.3467579279653992,53,70,39
1767937685.51536,1.7509997243651205,1.3522228476683498,53,71,39
1767937685.5795991,1.7380425065132157,1.3490065825438196,53,70,39
1767937685.6426072,1.715597805071262,1.3564325930987238,53,70,40
1767937685.7076058,1.7267432660202136,1.3517160729325877,53,70,39
1767937685.7700992,1.7395413541133897,1.3517348149379143,53,70,39
1767937685.8330948,1.7250903074196922,1.3660048905563456,53,70,40
1767937685.897466,1.726345642226608,1.3521660135629132,53,70,39
1767937685.9605384,1.7347051860921943,1.347421137707183,53,70,39
1767937686.0240757,1.729279423457552,1.356464094448991,53,70,39
1767937686.0870724,1.706767984349637,1.3543772623030654,53,70,40
1767937686.1490614,1.7308698923153574,1.3469252409056727,53,70,39
1767937686.2030642,1.7667100891446892,1.359653719324469,53,71,39
1767937686.2700653,1.7314088961347252,1.345449418134517,53,70,39
1767937686.3295531,1.7082761322234625,1.3560046829300816,53,70,40
1767937686.3975546,1.7182397807498426,1.350228355869308,53,70,39
1767937686.45646,1.7312766701466467,1.3608036575554334,53,70,39
1767937686.5164247,1.712303306337199,1.3495129032928417,53,70,40
1767937686.5784276,1.7155909581763322,1.3438435873662276,53,70,39
1767937686.6444247,1.7168813867781023,1.3442131733738052,53,70,39
1767937686.7043364,1.6942876395182678,1.3485241091744262,53,69,40
1767937686.7798405,1.6993369395156677,1.3414435487065572,53,70,40
1767937686.858832,1.7221248237258373,1.3534712808701475,53,70,39
1767937686.9219606,1.7189271978868426,1.3542686163013569,53,70,40
1767937686.9859724,1.6919995953167555,1.3410431507987541,53,69,40
1767937687.0494964,1.700435420568907,1.3448544870809296,53,70,40
1767937687.2140098,1.7131768869500503,1.350376547343608,53,70,40
